
daily.sh at 2022-10-04T15:43:48-03:00
-------------------------------------

github pull in /data/www/twoptwo.com
Updating 485d07b..a813fc5
Fast-forward
 ESO-2.2m/logs/P109/2022-04-01/index.shtml |    2 +-
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-05T16:42:55' AND '2022-08-06T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-05/tap-ESO-2.2m-P109-2022-08-05.csv
2022-08-05: processing raw log
2022-08-05: ephemeris read from disk
Saving to ascii.ecsv
2022-08-05: cached to disk
2022-08-06: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-06T16:42:55' AND '2022-08-07T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-06/tap-ESO-2.2m-P109-2022-08-06.csv
2022-08-06: processing raw log
2022-08-06: ephemeris read from disk
Saving to ascii.ecsv
2022-08-06: cached to disk
2022-08-07: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-07T16:42:55' AND '2022-08-08T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-07/tap-ESO-2.2m-P109-2022-08-07.csv
2022-08-07: processing raw log
2022-08-07: ephemeris read from disk
Saving to ascii.ecsv
2022-08-07: cached to disk
2022-08-08: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-08T16:42:55' AND '2022-08-09T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-08/tap-ESO-2.2m-P109-2022-08-08.csv
2022-08-08: processing raw log
2022-08-08: ephemeris read from disk
Saving to ascii.ecsv
2022-08-08: cached to disk
2022-08-09: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-09T16:42:55' AND '2022-08-10T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-09/tap-ESO-2.2m-P109-2022-08-09.csv
2022-08-09: processing raw log
2022-08-09: ephemeris read from disk
Saving to ascii.ecsv
2022-08-09: cached to disk
2022-08-10: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-10T16:42:55' AND '2022-08-11T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-10/tap-ESO-2.2m-P109-2022-08-10.csv
2022-08-10: processing raw log
2022-08-10: ephemeris read from disk
Saving to ascii.ecsv
2022-08-10: cached to disk
2022-08-11: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-11T16:42:55' AND '2022-08-12T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-11/tap-ESO-2.2m-P109-2022-08-11.csv
2022-08-11: processing raw log
2022-08-11: ephemeris read from disk
Saving to ascii.ecsv
2022-08-11: cached to disk
2022-08-12: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-12T16:42:55' AND '2022-08-13T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-12/tap-ESO-2.2m-P109-2022-08-12.csv
2022-08-12: processing raw log
2022-08-12: ephemeris read from disk
Saving to ascii.ecsv
2022-08-12: cached to disk
2022-08-13: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-13T16:42:55' AND '2022-08-14T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-13/tap-ESO-2.2m-P109-2022-08-13.csv
2022-08-13: processing raw log
2022-08-13: ephemeris read from disk
Saving to ascii.ecsv
2022-08-13: cached to disk
2022-08-14: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-14T16:42:55' AND '2022-08-15T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-14/tap-ESO-2.2m-P109-2022-08-14.csv
2022-08-14: processing raw log
2022-08-14: ephemeris read from disk
Saving to ascii.ecsv
2022-08-14: cached to disk
2022-08-15: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-15T16:42:55' AND '2022-08-16T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-15/tap-ESO-2.2m-P109-2022-08-15.csv
2022-08-15: processing raw log
2022-08-15: ephemeris read from disk
Saving to ascii.ecsv
2022-08-15: cached to disk
2022-08-16: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-16T16:42:55' AND '2022-08-17T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-16/tap-ESO-2.2m-P109-2022-08-16.csv
2022-08-16: processing raw log
2022-08-16: ephemeris read from disk
Saving to ascii.ecsv
2022-08-16: cached to disk
2022-08-17: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-17T16:42:55' AND '2022-08-18T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-17/tap-ESO-2.2m-P109-2022-08-17.csv
2022-08-17: processing raw log
2022-08-17: ephemeris read from disk
Saving to ascii.ecsv
2022-08-17: cached to disk
2022-08-18: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-18T16:42:55' AND '2022-08-19T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-18/tap-ESO-2.2m-P109-2022-08-18.csv
2022-08-18: processing raw log
2022-08-18: ephemeris read from disk
Saving to ascii.ecsv
2022-08-18: cached to disk
2022-08-19: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-19T16:42:55' AND '2022-08-20T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-19/tap-ESO-2.2m-P109-2022-08-19.csv
2022-08-19: processing raw log
2022-08-19: ephemeris read from disk
Saving to ascii.ecsv
2022-08-19: cached to disk
2022-08-20: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-20T16:42:55' AND '2022-08-21T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-20/tap-ESO-2.2m-P109-2022-08-20.csv
2022-08-20: processing raw log
2022-08-20: ephemeris read from disk
Saving to ascii.ecsv
2022-08-20: cached to disk
2022-08-21: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-21T16:42:55' AND '2022-08-22T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-21/tap-ESO-2.2m-P109-2022-08-21.csv
2022-08-21: processing raw log
2022-08-21: ephemeris read from disk
Saving to ascii.ecsv
2022-08-21: cached to disk
2022-08-22: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-22T16:42:55' AND '2022-08-23T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-22/tap-ESO-2.2m-P109-2022-08-22.csv
2022-08-22: processing raw log
2022-08-22: ephemeris read from disk
Saving to ascii.ecsv
2022-08-22: cached to disk
2022-08-23: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-23T16:42:55' AND '2022-08-24T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-23/tap-ESO-2.2m-P109-2022-08-23.csv
2022-08-23: processing raw log
2022-08-23: ephemeris read from disk
Saving to ascii.ecsv
2022-08-23: cached to disk
2022-08-24: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-24T16:42:55' AND '2022-08-25T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-24/tap-ESO-2.2m-P109-2022-08-24.csv
2022-08-24: processing raw log
2022-08-24: ephemeris read from disk
Saving to ascii.ecsv
2022-08-24: cached to disk
2022-08-25: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-25T16:42:55' AND '2022-08-26T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-25/tap-ESO-2.2m-P109-2022-08-25.csv
2022-08-25: processing raw log
2022-08-25: ephemeris read from disk
Saving to ascii.ecsv
2022-08-25: cached to disk
2022-08-26: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-26T16:42:55' AND '2022-08-27T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-26/tap-ESO-2.2m-P109-2022-08-26.csv
2022-08-26: processing raw log
2022-08-26: ephemeris read from disk
Saving to ascii.ecsv
2022-08-26: cached to disk
2022-08-27: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
            FROM dbo.raw
            WHERE 
                    exp_start BETWEEN '2022-08-27T16:42:55' AND '2022-08-28T16:42:55'
                AND telescope in ('ESO-2.2m', 'ESO/2.2m', '2.2m', 'MPI-2.2', 'MPG-2.2', 'MPG/ESO-2.2', 'MPG/ESO-220')
            ORDER BY exp_start ASC
        
Saving to ascii.ecsv
Cached to ./ESO-2.2m/taps/P109/2022-08-27/tap-ESO-2.2m-P109-2022-08-27.csv
2022-08-27: processing raw log
2022-08-27: ephemeris read from disk
Saving to ascii.ecsv
2022-08-27: cached to disk
2022-08-28: fetching raw log from ESO TAP service

            SELECT period, object, target, ra, dec, dp_id, telescope, instrument, prog_id, pi_coi, dp_cat, dp_tech, dp_type, exposure, det_dit, det_ndit, filter_path, ob_name, ob_id, tel_airm_start, tel_airm_end, tel_ambi_fwhm_start, tel_ambi_fwhm_end, tpl_seqno, tpl_start, tpl_expno, exp_start
